path,sha256
run_capstone.py,f3e7ae217988378e65391b6383aab9509c56a9f68533cd68d969126f585eec78
run_capstone.sh,043398c2908458a4bad6b3aed2b4c37dfe69020c88239094d69ad0744723db9c
runbooks/PARTICIPANT_RUNBOOK.md,f11a7d08c224d5d94e0f6e710a7142b683c82f6df3814f1f752c0c5c71f3f7e0
runbooks/REPO_EXECUTION.md,3719c65255bef920f2ed07d42eb70b6f1a6cfbcaffdc5e6f064532684e86ae49
source_documents/CCDS_NCB204_v4.md,4d3767158d5b84871972bde516e9746073ef05a76d393775fa0783b2c8335008
source_documents/CMO_audit_commitment_2025_14.md,199e98a0f7a24ff7c015506974ccbcd7eeaaeecfbeb847d02cfd8cc1e811ff80
source_documents/Cold_chain_logger_association_SH_901.md,52a3f5d23efb3e63078a2cc8255c4ac88168e30682b5f2009c743ac0487ce9ac
source_documents/EMA_letter_2026_114.md,4a111abb678445b0e824f3248d4e4ba3921672586c7ad6aec97e268cc0b071ff
source_documents/LIMS_result_contract_v1.md,c527573d748a47fd83bc2a343990f0d31a808a1adebd2188f122dea6fc1635f8
source_documents/LIMS_result_contract_v2.md,57bdbe6b4c3ead2c3f00cb738f2db72a23d10e793f7397076c4cd212858b6fba
source_documents/Protocol_NCB204_301_v4_1.md,a3b1364999321b228090988c0a861b6f56a12cc95811a76fddc89ed92f2678ec
source_documents/Protocol_NCB204_301_v5_0.md,28449b57b27e175604a7350fdb5f1f857574a7fdbb320ee4a2adc6cff3115946
sources/LOCAL_REGULATORY_AND_STANDARDS_GUIDE.md,0289e710f7d15f1035dc3c0b391a15b11869640ecd3a63e76f485e5c38966617
sources/REFERENCE_SOURCES.md,02a8c1b919260fe005b9260bf63b851d606d7676a71e55ea7a9b21ba6b8ab588
starter/README.md,7a59e7d5cf78608caaad53ca0d8f58ad5f03569006276a57bc4a8c43a2d89b52
starter/api_samples/e2b_r3_fragment.json,1a5736fdb2eaa9f5d04b052973021fb8184024046cec9ed59c4a59439c0ac585
starter/api_samples/idmp_product_fragment.json,1496a82ca0a4f86bd654058cf4466e83e751d753cb604a7cebfefd201ca1b464
starter/api_samples/lims_v1.json,346f6d32ffdb8dc94ae68be30147e54b0c8b08be459879f4f4a2aa6fc03de263
starter/api_samples/lims_v2.json,4d23f5db912d889510ece3c0a71fbcde3800908cd1b071d3905ec2ae380aa58a
starter/api_samples/mes_event_v1.json,a66dd4dc3bf9927eccf7e5c2ce49c59103961b9ffff70806438c3ded823b1601
starter/api_samples/tool_manifest_approved.json,7de5511b01135508f7bb62af58fd72ce87c43d29ec9de89c01c67243436c008a
starter/api_samples/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
starter/baseline_diagnostics.py,2296a4fed5d30c5238b95e56bf5fc4dd56e249b235de86b27972af5c19e9e4f5
starter/contracts/WORKFLOW_CONTRACTS.md,aae2fdb1fe387601fadf0576b2ee3d5a5a640739ec4c544d590c43d3528b029d
starter/legacy_pharma.py,f651595b04eecc6d3b41c056a797433339a49164fc9c96bcbcfa0590bb934f79
starter/legacy_portal.js,a42469cd763293270b6970c5916b3b2b8054e238131c1acbd9771361c5e944c8
templates/01_BUSINESS_CASE.md,3922b38d023502bb7cb551b5e87d7377a605b54a3cd996c5de0203b8421918ab
templates/02_DMAIC_WORKBOOK.md,2604db73dc3769968f858e51e812262939372042ecc5f9bb097402d5f3974ec4
templates/03_STAKEHOLDER_DECISION_RIGHTS.md,727988833b0d71599b01bb88d8235fafbf394d0665429765cd506792b0e31735
templates/04_PRODUCT_SERVICE_BLUEPRINT.md,ab010958ff421e1630dd955a99bf1cb6e578d3188ec639a5274257bb21565869
templates/05_DDD_CONTEXT_MAP.md,6df3f6570970ba70e49f67e8615b6a539d66f6bcc3cbd61d8cd7a2bdd8bdc209
templates/06_DATA_GOVERNANCE_INTEGRITY.md,276dfb5ba40d33a7e416803d6dda47d7bc825e8d15d0f02f7c70995680d1c502
templates/07_ONTOLOGY_SEMANTIC_LAYER.md,62602126ad97ce18652f4a886170917051a2d747a4fd27f90ad74d1c555f7dd7
templates/08_KNOWLEDGE_GRAPH_DECISION.md,a81e01acad854096e52f97f9c185d9b60b042c8f0c166a2d7eb7655e8455648e
templates/09_REQUIREMENTS_TRACEABILITY.md,a63765fc4727a45e503efa4d088bca430f139a6de790b488cdfae53bbe430099
templates/10_C4_ARCHITECTURE.md,8d091046ae018087317154c82af08a5fb74d8e5b71a1c047580704a715574bec
templates/11_ADR_REGISTER.md,ea1c0bfae0b27f382e38ff8a676419f779c12d6cd10789815779ed1e39236d4f
templates/12_INTEGRATION_CONTRACTS.md,bb83dd2cf03f89d09c397c4b230fa019e6bd5fdb3e434a4d14e61d4beaae4db6
templates/13_GXP_LIFECYCLE_VALIDATION.md,b80075127a96cefe7a979df87640b995ff4edfda12982f81f8bc2919237191c4
templates/14_COMPUTER_SOFTWARE_ASSURANCE.md,ef1fe3ceaf7121ae199d3863d0e5cc397585af9df0e38c3a75678b8985ffba4a
templates/15_QUALITY_RISK_MANAGEMENT.md,a1cdf0274b768c692d8c9fbc967be1a8fb8de964ad63af336640f568e85f51e2
templates/16_THREAT_ABUSE_MODEL.md,84624812d6c6b81ae4afb27076e82bbd9dfd39a57c5d5b9aa33e8a7e1b85a606
templates/17_PRIVACY_ETHICS.md,e2bf6c90d5ed5faf4518357309a4afc4aec94964403a7e654c45fe071f0a1b4f
templates/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,3f1a2c482620a5b560d3bb43b667985a630e622dceea678e742a406a3f36e64f
templates/19_EU_AI_ACT_APPLICABILITY.md,2caaaff8876ba71b9e47e2f2ffea81fa117f0574455cbf2fbed524ec1c73fb8a
templates/20_ISO42001_GOVERNANCE.md,6166ce4a4b8e242ce3068960381449299636ad3c4e555b6762b0916351cec289
templates/21_ASSURANCE_CASE.md,3f0f1e7939ab8062f9f678f1215bca7e916e7780527203172dace636de4b8b13
templates/22_EVALUATION_SCORECARD.md,a7166fc9e5846fdf248aa15a517d51180ba26e3e24c2d498b2b9b3fadcfa56bc
templates/23_TOKEN_FINOPS.md,0f275a0855c688086592f7a319786da85abad5a748182b16aa3ac0f7d440c30d
templates/24_RELIABILITY_OBSERVABILITY.md,be519c70bfed5dbed0186ed944fbc4700437b62c42e58c01571904d54f9e2f0b
templates/25_INCIDENT_RECOVERY.md,17a220ee020f8082e32f3986750cc917c586cadb28af3272156fcf7344a71ca9
templates/26_TARGET_OPERATING_MODEL.md,37c9a6015f11285b893035f1a2a9824c87b32a463f55fd76efb299819c740828
templates/27_VENDOR_EXIT_RETIREMENT.md,88032efc4706ba57031d1ab2eb971549b9edced898310402b11265ceff59993f
templates/28_PRODUCTION_READINESS.md,8dd85f1c13c4236508ff6ec7a8e030b2dc84529a5b6c17184e979eb4b98d8b0c
templates/29_NINETY_DAY_ROADMAP_HANDOVER.md,8b1cd39b0ac8c76b988b503ed7125b10878b3cf12bca3168bc3d1261088acb91
templates/30_ELEVATOR_PITCH.md,ada2a62e6e6c75ffea53102cdec85033b516ab2f02e40413baa7cfa81ff20e7f
tools/check_submission_structure.py,a10767c4b8acf5998149d09cd6191139db28481c8ba84b0ab70733cea27aeadf
tools/hash_submission.py,50416bf5d564674bad3e28dac42d1050ec04c1187bcd81a86f557ba8c8248d39
tools/rebuild_explorer_data.py,f5f00d62ab098865ef89d5d90171790781b7d6d11a89eeebf0fc3443df1ebf15
tools/test_contracts.py,56ec1f75bfd0fa345f509b397badfa79ca58883dde39964eafdcef6fbd0f40c0
tools/verify_package.py,4a4ace1ee119af6c557fab57a2334028380ddb22a2c794591e66bc75d1fc062d
